url,reason,title,company
https://www.104.com.tw/job/75oc8?jobsource=2018indexpoc,ok,,
https://www.104.com.tw/job/80j3n?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/76l81?jobsource=2018indexpoc,ok,,
https://www.104.com.tw/job/83y2e?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/84hs2?jobsource=2018indexpoc,ok,,
https://www.104.com.tw/job/84elw?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/83087?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/6u3no?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/84ve4?jobsource=2018indexpoc,ok,,
https://www.104.com.tw/job/73bek?jobsource=2018indexpoc,ok,,
https://www.104.com.tw/job/84ttm?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7fgk5?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/84tqo?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7sumg?jobsource=2018indexpoc,ok,,
https://www.104.com.tw/job/7lp1t?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/72ehv?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/4qz6c?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/837dv?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/6xv35?jobsource=2018indexpoc,ok,,
https://www.104.com.tw/job/81hk6?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7m790?jobsource=2018indexpoc,ok,,
https://www.104.com.tw/job/82oml?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/78idn?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7do7b?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7j3eu?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7yix5?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7amvm?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7yoru?jobsource=2018indexpoc,ok,,
https://www.104.com.tw/job/7lsto?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7kwoe?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/850jh?jobsource=2018indexpoc,ok,,
https://www.104.com.tw/job/850je?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/82h8o?jobsource=2018indexpoc,ok,,
https://www.104.com.tw/job/6o732?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/78rlj?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/67bf1?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7uwne?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/854au?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/6gbzv?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/56wx8?jobsource=2018indexpoc,ok,,
https://www.104.com.tw/job/67bic?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7z47k?jobsource=2018indexpoc,ok,,
https://www.104.com.tw/job/7fg8m?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/84o3x?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7tqc8?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/84ak2?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7lkhx?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7z6i0?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/78rkb?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/75fy2?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/83vc2?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/6yo21?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7hlp0?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7t6yr?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7fgac?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7uqmd?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/84z9c?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7kozx?jobsource=2018indexpoc,ok,,
https://www.104.com.tw/job/740me?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/83uol?jobsource=2018indexpoc,ok,,
https://www.104.com.tw/job/7wuz8?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7zao3?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/84pdf?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/83gcz?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/8344q?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7wq12?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/6fuqj?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7mlaq?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/6gaaf?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7m10g?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7t3zm?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/807gm?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/4sf8z?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/80v48?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/81zdq?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/6k8es?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/852vz?jobsource=2018indexpoc,ok,,
https://www.104.com.tw/job/82ie0?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/6ywbg?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/75o78?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7sdgt?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7vu9h?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/81j8g?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7w1mn?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7fg9c?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/6y3o8?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/83fba?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7rbh0?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7ntmv?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/83n8k?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7llmi?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/84573?jobsource=2018indexpoc,ok,,
https://www.104.com.tw/job/84c0a?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/6xrd5?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/8016u?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/6ll84?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/84tfu?jobsource=2018indexpoc,ok,,
https://www.104.com.tw/job/7qdq7?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/84b2m?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7jmqc?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7xava?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/249o5?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/84oos?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/83l86?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/75ehp?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/82p88?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7iy2b?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7lcrn?jobsource=2018indexpoc,ok,,
https://www.104.com.tw/job/83oag?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7fiyn?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/84uu0?jobsource=2018indexpoc,ok,,
https://www.104.com.tw/job/7z5hi?jobsource=2018indexpoc,applied,,
https://www.104.com.tw/job/4ve4u?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/6yzw0?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/6wysp?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7jb4v?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/855hf?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/81mmq?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/83hip?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/5x5dq?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/81dgv?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/5xdju?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/851ib?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/84ed9?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/84rki?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/81gfl?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/3ykk0?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/6zvcp?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/6w6mt?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/80hk3?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7pnji?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/847zl?jobsource=2018indexpoc,ok,,
https://www.104.com.tw/job/7y2n0?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7u9n5?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/84ed1?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/81ui2?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/850r7?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/72kth?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/857bo?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/83szs?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7cvqa?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7x7fx?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/61jc4?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7uskr?jobsource=2018indexpoc,ok,,
https://www.104.com.tw/job/7ydgy?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/854al?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/4cifp?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7vxl0?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/82m8t?jobsource=2018indexpoc,ok,,
https://www.104.com.tw/job/7xw07?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7rr1q?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7gqao?jobsource=2018indexpoc,ok,,
https://www.104.com.tw/job/844h5?jobsource=2018indexpoc,ok,,
https://www.104.com.tw/job/844z7?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/81d1s?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7x31y?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/73fb6?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/84jxl?jobsource=2018indexpoc,ok,,
https://www.104.com.tw/job/793ve?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/84l7b?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/844h2?jobsource=2018indexpoc,ok,,
https://www.104.com.tw/job/73juk?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/83j4n?jobsource=2018indexpoc,ok,,
https://www.104.com.tw/job/844zt?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/844zo?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7xb07?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/828ao?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7wyci?jobsource=2018indexpoc,ok,,
https://www.104.com.tw/job/79n94?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7w8wh?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/80f2w?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/6j51q?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/805d0?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7xejc?jobsource=2018indexpoc,ok,,
https://www.104.com.tw/job/6ol9m?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7vpyk?jobsource=2018indexpoc,ok,,
https://www.104.com.tw/job/82aim?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7fnhp?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/831e3?jobsource=2018indexpoc,ok,,
https://www.104.com.tw/job/6kutq?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/81upl?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7zh5w?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/75fq8?jobsource=2018indexpoc,ok,,
https://www.104.com.tw/job/7pb9r?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7zh53?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/8557p?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/844zk?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7nu5n?jobsource=2018indexpoc,ok,,
https://www.104.com.tw/job/57xtk?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7lheo?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/69p5p?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/8427z?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/6xl3m?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/82rvx?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7r3ch?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/6jdo7?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/851fv?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7r3hb?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7hg7r?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7s1z6?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/494fw?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7gsfl?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7old0?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/84y10?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/78kkd?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7xf7w?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/6cx12?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7o0p0?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/81esq?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/75uom?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/377jr?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7jr4l?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7g994?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7h5mb?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7owo1?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7ssbo?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/81eb7?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/83wnz?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/6yqd0?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7yhlq?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7btl7?jobsource=2018indexpoc,ok,,
https://www.104.com.tw/job/7yffi?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7jmk6?jobsource=2018indexpoc,ok,,
https://www.104.com.tw/job/7xcp2?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/81266?jobsource=2018indexpoc,ok,,
https://www.104.com.tw/job/7xpd9?jobsource=2018indexpoc,ok,,
https://www.104.com.tw/job/83lig?jobsource=2018indexpoc,ok,,
https://www.104.com.tw/job/7r9r9?jobsource=2018indexpoc,ok,,
https://www.104.com.tw/job/858ga?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/842ma?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/4hedd?jobsource=2018indexpoc,ok,,
https://www.104.com.tw/job/6ubot?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/74abw?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7nzuf?jobsource=2018indexpoc,ok,,
https://www.104.com.tw/job/82hnn?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/84xmg?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/81mcc?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/84ilr?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/84cn5?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/74uv2?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7sjbv?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/832u8?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/79ffc?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7jg1r?jobsource=2018indexpoc,ok,,
https://www.104.com.tw/job/7ikki?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/807qx?jobsource=2018indexpoc,ok,,
https://www.104.com.tw/job/7onn9?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/80e6p?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7va5c?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7wy2j?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/80x22?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/84bf3?jobsource=2018indexpoc,ok,,
https://www.104.com.tw/job/81ygd?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/6g9bd?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7og8x?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/832uk?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7rv5d?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/82mx7?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/72zan?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7z2fy?jobsource=2018indexpoc,ok,,
https://www.104.com.tw/job/84mg2?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/84mdp?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/6kt6n?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7zwuc?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7s06k?jobsource=2018indexpoc,ok,,
https://www.104.com.tw/job/57kcm?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/6vhcz?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7kjmd?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/6oncu?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7t8qa?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/5su95?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7bcsr?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/801np?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/82h2v?jobsource=2018indexpoc,ok,,
https://www.104.com.tw/job/83hjw?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/6yqi1?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/6pec8?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/83rv2?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/72z9k?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7x7hh?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7fi1m?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/8305x?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/6a5hd?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/80hkx?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/83wiy?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7ptu1?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/799q3?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/7offz?jobsource=2018indexpoc,no,,
https://www.104.com.tw/job/846ka?jobsource=2018indexpoc,no,,
